author,published_at,updated_at,like_count,text
@all4tactical,2024-12-16T19:12:33Z,2024-12-16T19:12:33Z,0,3 years updates only lol.
@nicknorthcutt7680,2024-12-16T05:50:50Z,2024-12-16T05:50:50Z,0,OnePlus has been killing it!! ğŸ”¥ğŸ”¥
@s4yto,2024-12-14T19:59:49Z,2024-12-14T19:59:49Z,0,no headphone jack pass im good
@KaraBlackk,2024-12-13T19:57:10Z,2024-12-13T19:58:05Z,0,can whole planet please stop calling these devices phones... they are computers which can make phone calls... its a computer not a phone ! phones died in 1995
@bilhary2148,2024-12-13T17:31:09Z,2024-12-13T17:31:09Z,0,Nowadays one plus over price going on top not worth ğŸ˜ğŸ˜ğŸ˜ğŸ˜
@yatheeshchandra718,2024-12-13T14:15:48Z,2024-12-13T14:15:48Z,1,OnePlus is making a joke of itself by not opting for a global release amd going for a China first release. Global release coming after few month. Why so much hype for a Chinese phone ? Maybe its time for a new brand to beat the hype.
@Broken.Pashtoon,2024-12-13T07:36:57Z,2024-12-13T07:36:57Z,0,Cost?
@sanjuakki7428,2024-12-13T07:08:14Z,2024-12-13T07:08:14Z,0,Watching on my OnePlus nord 4â¤ğŸ˜Š
@azf1nest23,2024-12-13T06:57:47Z,2024-12-13T06:57:47Z,0,Watching on my one plus 7t pro McLaren.
@murtazafahim4960,2024-12-13T03:44:21Z,2024-12-13T03:44:21Z,0,"Hey guys! Same here using my OnePlus 7 Pro to this day. Bought it the same year it launched. Have the Almond color one ğŸ˜. But I have some cons to share ğŸ˜¢ starting with the display, tbh one of the best displays of all time to this day! But still my display is kinda cooked now. Like where the wifi indicator and battery percentage shows, that spot on my screen is etched ğŸ˜¢. Having no more updates is sad. Also my phone hangs sometimes when charging is low, I wouldn&#39;t say it hangs but it&#39;s kinda worse than that. Like when my phone is low on battery and for example I open a third party app like Snapchat or Whatsapp and open their camera. My phone just stops there. And I can&#39;t do anything about it, it just restarts and I have to charge it asap or I&#39;ll hang like that again. Well I think it&#39;s time for an update ğŸ˜…. Thinking of buying the new OnePlus Nord 4 or OnePlus 12r. Both are great for the money tbh. But having trouble choosing ğŸ˜‚. Well,.... If you read this, a recommendation would be great. â¤ï¸"
@SigmaInstitutePlatform,2024-12-12T22:38:34Z,2024-12-12T22:38:34Z,0,Introducing the $hitplus 13
@KarthiKeyan-eh6ue,2024-12-12T18:18:44Z,2024-12-12T18:18:44Z,0,Still 1+7
@sergiospain2447,2024-12-12T14:56:43Z,2024-12-12T14:57:00Z,1,"Why can&#39;t you make a phone without a hole on the screen? Never use that front camera anyways, so what is the point of having it in the first place"
@shivamlive027,2024-12-12T09:16:56Z,2024-12-12T09:16:56Z,0,very bad design
@tonysamtraktrainvideos,2024-12-12T06:22:29Z,2024-12-12T06:22:29Z,0,"That&#39;s definitely looks more like a OnePlus 13R but where&#39;s the periscope lens? Oneplus 12 has it but not this is new OnePlus 13?<br><br>I&#39;m still using the using the OnePlus 8T and I&#39;m still trying to find the right time to get myself a new phone but sadly, I can&#39;t.<br>The problem with my 8T is the battery drains whenever it wants to rather if I&#39;m using it or not, and the corner of the phone where the camera is, is coming off when the case is still on it."
@slimsleepy262,2024-12-12T05:09:46Z,2024-12-12T05:09:46Z,0,I wonder if there are any fold phones from OnePlus this year. I can&#39;t wait to see.
@Seekab00,2024-12-12T01:06:53Z,2024-12-12T01:06:53Z,1,Please PLEASE just make the screen completely flat.
@thefriendlyneighborhoodsur6894,2024-12-11T14:22:58Z,2024-12-11T14:22:58Z,0,I would pay good money to have a new device from one plus that would look like the one plus one but have recent and decent internals. The oneplus one was a phenomenal game changer. Sandstone finish back.. And sleek AF device
@bhuneshwarsarode9005,2024-12-11T11:49:34Z,2024-12-11T11:49:34Z,0,Watching on OnePlus 5t ğŸ”¥
@aniketkumarr,2024-12-11T09:47:06Z,2024-12-11T09:47:06Z,0,Watching in 12r
@gremsabasu,2024-12-11T06:06:53Z,2024-12-11T06:06:53Z,1,"Yeah been usibg 6t, need of new phn"
@Cat2023-j4b,2024-12-11T05:58:11Z,2024-12-11T05:58:11Z,1,Where is green
@retrocat604,2024-12-11T02:56:12Z,2024-12-11T02:56:12Z,0,Give us a full flagship compact variant.
@johnboona4048,2024-12-11T00:27:46Z,2024-12-11T00:27:46Z,0,idk why they&#39;re being vague about the reveal. like bro the phone is already out in china lol
@teodorhristev7864,2024-12-10T22:01:27Z,2024-12-10T22:01:27Z,0,Please make the Europe editions with front camera on the diagonal! If you can&#39;t bring the 7 Pro display back at least do that! I really want to finally upgrade from my 7T Pro but that&#39;s the only thing holding me back ğŸ˜¢
@MrandMrsAT,2024-12-10T15:52:48Z,2024-12-10T15:52:48Z,0,Watching on OnePlus 7 it&#39;s 6 year started using this from December 2024
@fayaz59,2024-12-10T14:02:26Z,2024-12-10T14:02:26Z,0,Watching on my oneplus 5 â¤ 8 years!!!
@kanishaaGupta,2024-12-10T13:10:25Z,2024-12-10T13:10:25Z,0,One plus 7 pro. â¤ï¸ Still using and do far the best one. Hoping one plus 13 is amazing too
@Satyaprakash_259,2024-12-10T13:04:04Z,2024-12-10T13:04:04Z,0,Watching on OnePlus Nord 3 ğŸ˜…
@calebryder9206,2024-12-10T12:06:07Z,2024-12-10T12:06:07Z,0,"Let the number 13 be fortunate and prosperous for you, OnePlus"
@csgotunibetprediciton4019,2024-12-10T11:43:33Z,2024-12-10T11:43:33Z,0,we want it now!
@shubhshree7359,2024-12-10T09:57:06Z,2024-12-10T09:57:06Z,0,one plus 7 pro best phoneâ¤
@krunalprajapati4847,2024-12-10T03:44:16Z,2024-12-10T03:44:16Z,0,Hardware issue???
@eminemtherapGod372,2024-12-09T18:10:20Z,2024-12-09T18:10:20Z,0,I have still my One Plus 5 T ....Still working like a Monster ğŸ’€
@draco1847,2024-12-09T17:30:15Z,2024-12-09T17:30:15Z,0,Blue lines should be displayed after several days have passed.
@pulkitsharma9395,2024-12-09T17:21:30Z,2024-12-09T17:21:30Z,0,My Oneplus 6T &amp; One plus 8 are still working best
@WIRTSVV,2024-12-09T16:54:39Z,2024-12-09T16:54:39Z,1,Band 14 in US?<br>5g mmWave?<br>UWB?<br>Wi-Fi calling support?<br>Xfinity mobile support?
@AshishKumar-ch6xo,2024-12-09T15:30:19Z,2024-12-09T15:30:19Z,0,Should change camera setup it makes feel bulky.
@RakeshRai007,2024-12-09T15:05:46Z,2024-12-09T15:05:46Z,0,"We want our national brand pure 1000% made in india not sell goods imported from China.<br>Put a Made in India tag on it, who is going to see it, where is the company, where is it not, where is it being produced, Indians are being fooled by importing it from China<br>Due to this, Chinese companies are crying rich and not making Indian people crazy about buying expensive things."
@iamrealkhalifa,2024-12-09T14:04:43Z,2024-12-09T14:04:43Z,0,oneplus 7t was amazing phone but without 5g
@als4858,2024-12-09T13:46:02Z,2024-12-09T13:46:02Z,0,8 pro forever
@mohamedirfan6519,2024-12-09T13:14:22Z,2024-12-09T13:14:22Z,0,watching with line
@VikasThakur112,2024-12-09T12:21:14Z,2024-12-09T12:21:14Z,0,Launch date?
@master33951,2024-12-09T07:55:16Z,2024-12-09T07:55:34Z,1,"All of these OnePlus phones with the big round camera on the back, is a joke. (OnePlus 11 and up atleast)<br>They break in the corner below the cameras.<br><br>When will we get back the old design, like we had with OnePlus 8 Pro?"
@adhilarshath2111,2024-12-09T02:19:28Z,2024-12-09T02:19:28Z,0,Watching from One plus 12 and using OnePlus 8 pro 2020- till now..
@xFlowXxX,2024-12-09T00:35:27Z,2024-12-09T00:35:27Z,1,"Unpopular opinion: <br>Camera on a phone should not determine the cost of the phone. If you want to take beautiful picture, get yourself a real camera."
@AnotherDoppelganger,2024-12-08T22:25:09Z,2024-12-08T22:25:09Z,0,I had a OP 12 and changed to OP9 pro. Best decision ever
@sdinesh019,2024-12-08T21:30:09Z,2024-12-08T21:30:09Z,0,When are you releasing the OnePlus 13 mini ?
@hiteshgerwani5523,2024-12-08T18:10:53Z,2024-12-08T18:10:53Z,0,Oneplus 7 ğŸ‰
@GalavChoudhary,2024-12-08T18:10:14Z,2024-12-08T18:10:14Z,0,ComebackğŸ˜ğŸ‘½
@masashiyeo,2024-12-08T17:39:31Z,2024-12-08T17:39:31Z,0,"Got my OnePlus 12 and watch 2 during 11.11, then buds 3 pro. Think I&#39;m set for the next few years! Hope they&#39;ll keep on improving definitely ğŸ’¯"
@Galaxy-lx4pe,2024-12-08T16:49:16Z,2024-12-08T16:49:16Z,0,Which date launch
@dibaskumarmurmu4249,2024-12-08T16:45:09Z,2024-12-08T16:45:09Z,0,One plus 8 pro has the worst display <br>And there service employee more worst
@Ak_editingz,2024-12-08T16:12:07Z,2024-12-08T16:12:07Z,0,Still using Oneplus 3t
@rikiran4211,2024-12-08T16:06:05Z,2024-12-08T16:06:05Z,0,"Still using OnePlus 7T Pro ,  one of the best display. Till now"
@AmirChemE,2024-12-08T15:31:11Z,2024-12-08T15:31:11Z,0,Camera is a but underwhelming.
@Amazinginternet7,2024-12-08T14:47:40Z,2024-12-08T14:48:26Z,0,One plus lost its competativenessğŸ˜Š and became overpriced...
@Sunilbhagat164,2024-12-08T14:09:07Z,2024-12-08T14:09:07Z,0,ğŸ”¥ğŸ”¥
@helxbharat1107,2024-12-08T11:51:24Z,2024-12-08T11:51:24Z,0,Price should be under 40k for Indian middle class people ğŸ™
@irontyson6322,2024-12-08T11:35:15Z,2024-12-08T11:35:15Z,0,The camera was again overshadowed by its competitors ğŸ˜¬
@samibh1208,2024-12-08T10:42:06Z,2024-12-08T10:42:06Z,0,Rocking with OnePlus 8 Pro....
@MrAravind58,2024-12-08T09:10:27Z,2024-12-08T09:10:27Z,0,Loving one plus 12
@sheryv07,2024-12-08T08:48:32Z,2024-12-08T08:48:32Z,1,One Plus 6t... Still going strong
@anyaforger4812,2024-12-08T08:27:34Z,2024-12-08T08:27:34Z,0,Please keep including charger in the box oneplus
@Neer-Ultra,2024-12-08T08:22:42Z,2024-12-08T08:22:42Z,1,Some parts are copied by Galaxy S22 Ultra&#39;s and iPhone 13 Pro&#39;s unveiling videosğŸ¤£ğŸ¤£ğŸ¤£
@Maho309s,2024-12-08T07:30:53Z,2024-12-08T07:30:53Z,0,we need really phones without notches/punchholes like the oneplus 7 pro!!!
@PraveenKumar-rz2lj,2024-12-08T05:08:03Z,2024-12-08T05:08:03Z,0,7 series was the best series
@nileshsingh7722,2024-12-08T03:32:42Z,2024-12-08T03:32:42Z,1,Please don&#39;t come.. ğŸ˜¢ğŸ™
@chikuwaz23,2024-12-08T02:50:15Z,2024-12-08T02:50:15Z,0,please come to japanese market.
@alcarides,2024-12-08T00:47:31Z,2024-12-08T00:47:31Z,0,Will do an upgrade from my 7pro after 5 years. Cant wait.
@leftspeaker2000,2024-12-07T22:15:41Z,2024-12-07T22:15:41Z,0,Release it on Australia ?
@DaiMoscv,2024-12-07T19:52:48Z,2024-12-07T19:52:48Z,0,I really liked OnePlus 6 and 8 design
@startechy888,2024-12-07T19:23:01Z,2024-12-07T19:23:01Z,0,ğŸ”¥ my phone is almost 5 year older i would like to buy 1+ but i cant afford it <br>1+ is the real flaship ğŸ”¥ğŸ”¥ğŸ”¥
@louiswagner-g2o,2024-12-07T18:14:33Z,2024-12-07T18:14:33Z,0,I have the 13 already
@Gamingcdx-p7q,2024-12-07T17:45:15Z,2024-12-07T17:45:15Z,0,Any one can say me which software to make this type off animation add ?
@hemeshff533,2024-12-07T16:36:20Z,2024-12-07T16:36:20Z,0,Will there be oneplus 13r and oneplus 13mini
@umeshhbhat,2024-12-07T16:28:08Z,2024-12-07T16:28:08Z,0,"One plus 5, 6T &amp; 7 was peak."
@Baby_monstel1234,2024-12-07T16:17:39Z,2024-12-07T16:17:39Z,0,As they say next gen
@Prodigy631,2024-12-07T15:40:07Z,2024-12-07T15:40:07Z,1,watching on my oneplus 2
@TheGrayMan13,2024-12-07T15:20:15Z,2024-12-07T15:20:15Z,0,Box me 1-1 extra display aur mother board milega kya?
@RedZen0_0,2024-12-07T15:04:47Z,2024-12-07T15:04:47Z,0,Star wars
@shreyaspatil9886,2024-12-07T15:00:13Z,2024-12-07T15:00:13Z,0,Watching on the OG OnePlus 5
@Lucky-wo9nt,2024-12-07T14:54:37Z,2024-12-07T14:54:37Z,0,Watching on my legendary OnePlus 8
@fabianvela6077,2024-12-07T13:58:25Z,2024-12-07T13:58:25Z,0,What will the price be at launch?
@xactxx,2024-12-07T13:35:43Z,2024-12-07T13:35:43Z,0,On OnePlus 6T and it has NEVER failed me ONCE. Thank you OnePlus.
@ubdigitaldive,2024-12-07T11:46:47Z,2024-12-07T11:46:47Z,0,"one plus 7 pro was the last innovative phone from one plus, after that it is all same."
@Muhammad.llc1,2024-12-07T06:37:20Z,2024-12-07T06:37:20Z,0,A lot of problem ğŸ˜•ğŸ˜” in OnePlus phone ğŸ“±
@jenshin7092,2024-12-07T05:30:01Z,2024-12-07T05:30:01Z,0,Watching on my 5T
@jenshin7092,2024-12-07T05:29:04Z,2024-12-07T05:29:04Z,0,OnePlus plz wide your screen
@user-zz9ep1us4z,2024-12-07T05:00:24Z,2024-12-07T05:00:24Z,0,æˆ‘æ­£åœ¨ç”¨ä¸‰æ˜Ÿs24
@ChessGM21,2024-12-07T02:44:37Z,2024-12-07T02:44:37Z,0,Waiting for ONEPLUS WATCH 3â¤â¤â¤
@Vinlandman,2024-12-07T02:08:03Z,2024-12-07T02:08:03Z,0,Green Goblin
@idontknow5102,2024-12-07T01:51:59Z,2024-12-07T01:52:57Z,0,"One plus 11,12,13 had same design ğŸ˜¯"
@RohitKumar-r4o5i,2024-12-07T01:15:07Z,2024-12-07T01:15:07Z,1,Watching On My OnePlus 6T
@tayget_tv,2024-12-07T01:02:59Z,2024-12-07T01:02:59Z,0,Bullsheet
@robika880416,2024-12-06T23:43:31Z,2024-12-06T23:43:31Z,0,"what you mean soon, its already out in some countries"
@VetriVetri-f3r,2024-12-06T21:51:52Z,2024-12-06T21:51:52Z,0,Please Fix camera issue for OnePlus 115g
@BhuvanX96,2024-12-06T20:50:59Z,2024-12-06T20:50:59Z,0,I really wish you would team up with Zeiss optics
@hasibulislam2001,2024-12-06T19:46:49Z,2024-12-06T19:46:49Z,0,Cheap design
@SumitSingh-yj4zh,2024-12-06T17:23:47Z,2024-12-06T17:23:47Z,0,Oneplus 13r update
@princesingh5352,2024-12-06T16:25:00Z,2024-12-06T16:25:00Z,0,First give me compensation for my oneplus 10 which has stopped working because of your software update.
@carljohnson1762,2024-12-06T16:13:07Z,2024-12-06T16:13:07Z,0,My one plus 7t suddenly beeps and restarts. has anyone faced this issue ?
@islamclips44,2024-12-06T16:05:30Z,2024-12-06T16:05:30Z,0,Love islam â¤ï¸â€ğŸ©¹ğŸ˜Š
@tittutarzen5034,2024-12-06T15:50:30Z,2024-12-06T15:50:30Z,0,thanks god OnePlus finally remove curve displayğŸ«¡ğŸ«¡
@gordonng4554,2024-12-06T15:29:38Z,2024-12-06T15:29:38Z,0,Watching on OnePlus 12R
@seanvanvinckenroye8679,2024-12-06T15:07:10Z,2024-12-06T15:07:10Z,0,Oneplus... Oneplus never changes
@Cyber-In-The-Shadow,2024-12-06T14:12:43Z,2024-12-06T14:12:43Z,0,We need OnePlus in Egypt fr
@richmonkeymasti8808,2024-12-06T13:57:43Z,2024-12-06T13:57:43Z,1,Please do updates for OnePlus 12 improve cemra quality
@richmonkeymasti8808,2024-12-06T13:53:32Z,2024-12-06T13:53:32Z,0,Please don&#39;t buy OnePlus phones no any improvement in cemra segment I have already OnePlus 12 this phone cemra perform like a midrange phone .... portrait video only 1080-30 fps support i already complaint to OnePlus customer care and mail to OnePlus india but no improvement in cemra upgrade and also 3x portrait photo quality very bad if u switch in 3x quality or colour very bad ...
@ShivamKalirawana,2024-12-06T13:11:22Z,2024-12-06T13:11:22Z,1,ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
@gopukrishnan4698,2024-12-06T13:00:17Z,2024-12-06T13:00:17Z,0,Watching on OnePlus 6 ğŸ˜Œ
@stockmarket_updates,2024-12-06T12:23:57Z,2024-12-06T12:23:57Z,1,Oneplus is love à¤”à¤° à¤®à¥ˆà¤‚ à¤‡à¤¸à¥‡ à¤–à¤°à¥€à¤¦à¥‚à¤‚à¤—à¤¾ à¤¬à¤¹à¥à¤¤ à¤¦à¤¿à¤¨ à¤¸à¥‡ à¤‡à¤¨à¥à¤¤à¤œà¤¾à¤° à¤¥à¤¾ ğŸ˜ğŸ”¥â˜…
@comedyking3448,2024-12-06T11:36:51Z,2024-12-06T11:36:51Z,0,Bad samart phone no don&#39;t buy
@Robinhood-p8l,2024-12-06T11:26:46Z,2024-12-06T11:27:20Z,1,Please optimise the OnePlus nord 3 for gaming in android 15 its so many lagging in all phones please its a humble request to you OnePlus <br>....
@thaskarthaskaran1425,2024-12-06T10:23:28Z,2024-12-06T10:23:28Z,0,Is one plus 11r discontinued?
@gaborszucs777,2024-12-06T10:06:42Z,2024-12-06T10:06:42Z,0,I&#39;m waiting for the release date in Europe so I can place my order. ğŸ¥³
@acjdgpr,2024-12-06T09:54:40Z,2024-12-06T09:54:40Z,6,That motorised camera was a marvel in itself worked like a dream. Sadly they canned it after op7 pro. So truly tech has gone back
@nguyentanthanh296,2024-12-06T09:44:15Z,2024-12-06T09:44:15Z,0,So sad no curve screen. Skip
@moeheinkhant7828,2024-12-06T09:21:29Z,2024-12-06T09:21:29Z,0,Watching on  OnePlus 6ğŸ¤¨
@sathishsrinivas473,2024-12-06T07:38:24Z,2024-12-06T07:38:24Z,0,I don&#39;t know why the Phones are getting thicker and thicker?!
@aluop3428,2024-12-06T05:28:22Z,2024-12-06T05:28:22Z,0,When will it release?
@lol-pd6ih,2024-12-06T04:47:20Z,2024-12-06T04:47:20Z,1,What about green screen
@fabianvela6077,2024-12-06T04:19:06Z,2024-12-06T04:19:06Z,0,Should i upgrade from my OP7pro?
@johngee777,2024-12-06T02:07:00Z,2024-12-06T02:07:00Z,0,Watched on OnePlus 12. Can&#39;t wait to get 13!
@bombkuan,2024-12-06T01:55:36Z,2024-12-06T01:55:36Z,0,"I had skipped OnePlus 12 because of trypophobia, OnePlus 13 seems remain the same. Please make it all black for the backside circular plane."
@lipenathan,2024-12-06T01:50:12Z,2024-12-06T01:50:12Z,0,1+13=14
@youtubepremium1694,2024-12-06T00:47:29Z,2024-12-06T00:47:29Z,0,I miss the old days of one plus. Flagship killer days
@sinisazuglic6577,2024-12-05T23:50:51Z,2024-12-05T23:50:51Z,0,"Hi, does youtube support which Slovenian language for translation ( serbian, croatian...) l mean titles"
@KitQcz,2024-12-05T21:57:53Z,2024-12-05T21:57:53Z,1,à¸Šà¸­à¸šà¸¡à¸²à¸à¸„à¸£à¸±à¸š-
@mhermanneloi1571,2024-12-05T20:42:23Z,2024-12-05T20:42:23Z,1,"Perfection of one plus 7 pro . I still have my one plus 7 pro. Its the Best smartphone in the world, with design, personnality, whithout camÃ©ra on screen, the pleasure to use a border screen. After that, its just marketing. They have loose this philosophy of perfection"
