author,published_at,updated_at,like_count,text
@alamoarmando50,2024-12-05T19:13:19Z,2024-12-05T19:13:19Z,0,When when when the Hispanic market? I have had One Plus for years but there is NO technical support in Spanish
@scooterjean86,2024-12-05T18:43:14Z,2024-12-05T18:43:14Z,0,Went from the Op7 pro to the Op11 and miss the op7pro. Maybe the 13 will change my mind again
@BALAJIVENTURES-h7m,2024-12-05T18:36:48Z,2024-12-05T18:36:48Z,0,Legend OnePlus 8
@subhanqureshi4273,2024-12-05T18:21:57Z,2024-12-05T18:21:57Z,0,Eagerly waiting for it to launch in india. I am confused between x200 pro and oneplus 13
@christophtoifl6848,2024-12-05T18:16:29Z,2024-12-05T18:16:29Z,0,Still using my OP 7 Pro. Get rid of the punch hole or my next phone will be a Nubia ...
@konamikk-gv6yf,2024-12-05T17:38:35Z,2024-12-05T17:38:35Z,0,Thr punchole camera is looking very outdated
@seapanda-117,2024-12-05T17:02:54Z,2024-12-05T17:02:54Z,0,Looks good. Will be switching from iOS.
@josepheyes4597,2024-12-05T16:10:41Z,2024-12-05T16:10:41Z,0,Watching from my Oneplus 8 Pro
@janjarac74,2024-12-05T15:24:28Z,2024-12-05T15:24:28Z,0,Price 13 in Sweden?
@janjarac74,2024-12-05T15:24:08Z,2024-12-05T15:24:08Z,0,Price 13?
@algotfbg3057,2024-12-05T15:15:53Z,2024-12-05T15:15:53Z,0,Might be able to afford one in a few months.. holy what a beast I desperately want this phone.
@thilipan4272,2024-12-05T15:04:37Z,2024-12-05T15:04:37Z,1,Watching on OnePlus NORD ce4
@pubgboy1152,2024-12-05T13:06:45Z,2024-12-05T13:06:45Z,0,Next issue coming soon
@MariusCocis,2024-12-05T12:51:24Z,2024-12-05T12:51:43Z,0,Rocking my OnePlus 12 with maximum joy. Somehow they made OnePlus 13 look... cheap. This reiteration of a design I&#39;ve seen in budget phones most often.
@Pascal_86,2024-12-05T12:50:20Z,2024-12-05T12:50:20Z,0,@OnePlus what about the bootloader?
@CreativeVideos-u7v,2024-12-05T12:09:40Z,2024-12-05T12:09:40Z,0,One plus community member is very bad his name is liehjan
@CreativeVideos-u7v,2024-12-05T12:07:37Z,2024-12-05T12:07:37Z,0,Don&#39;t buy one plus mobile
@edmundyhee7687,2024-12-05T12:07:04Z,2024-12-05T12:07:04Z,0,been using oneplus since 7T. never looked back.
@jmcatada,2024-12-05T11:58:27Z,2024-12-05T11:58:27Z,0,13r should have a zoom lense
@ChilllGuyy,2024-12-05T11:47:56Z,2024-12-05T11:47:56Z,0,Launch it sooner
@PocheteVlogs,2024-12-05T11:39:02Z,2024-12-05T11:39:02Z,0,Watching on OnePlus 7 Pro
@2021-m4d,2024-12-05T11:32:04Z,2024-12-05T11:32:04Z,0,Looks the same as previous one
@ssahoo5500,2024-12-05T10:41:04Z,2024-12-05T10:41:04Z,0,The worst chapter!! No curved display ğŸ˜¡
@jamilfox9101,2024-12-05T10:31:57Z,2024-12-05T10:31:57Z,0,Green
@phloxevl0,2024-12-05T09:56:41Z,2024-12-05T09:56:41Z,0,Camera module is way too big to not be centered at the back. The way it looks is as if someone tried to center it but it is slightly off-center.
@vicky2922,2024-12-05T09:07:44Z,2024-12-05T09:07:44Z,1,1+ 13RğŸ’¥
@JStar-h2r,2024-12-05T08:56:13Z,2024-12-05T08:56:13Z,0,Price
@Babadook007,2024-12-05T08:18:23Z,2024-12-05T08:18:23Z,0,Poor me watching this on my OnePlus 7ğŸ˜‚
@EgoGamingYT,2024-12-05T07:36:45Z,2024-12-05T07:36:45Z,0,Watching on OnePlus 7 Pro
@pehlekhanapeena938,2024-12-05T06:29:42Z,2024-12-05T06:29:42Z,0,We want og oxygen os back
@dakshgoel6616,2024-12-05T05:35:00Z,2024-12-05T05:35:00Z,0,First fix your problem of green display
@andi4601,2024-12-05T04:32:06Z,2024-12-05T04:32:06Z,0,"IDK, Why I am Hating this Design! ğŸ˜¢ It looks like a Mid range Design"
@manibathmanathan4725,2024-12-05T04:21:25Z,2024-12-05T04:21:25Z,1,One plus 7 pro â¤
@phen1811,2024-12-05T04:20:01Z,2024-12-05T04:20:01Z,0,OnePlus 12 camera looks better
@mightyaxis3123,2024-12-05T03:51:24Z,2024-12-05T03:51:24Z,0,New colour variant in global version
@ikunalgautam,2024-12-05T03:17:55Z,2024-12-05T03:17:55Z,0,13R launch date ???
@fordfernandez7462,2024-12-05T03:06:20Z,2024-12-05T03:06:20Z,0,One plus open 2 pls
@Ajay-vj9nx,2024-12-05T02:59:06Z,2024-12-05T02:59:06Z,0,"Mobile mat banao, green light hatao,"
@gabrielmendes809,2024-12-05T02:57:34Z,2024-12-05T02:57:34Z,0,feio demais
@sivam996,2024-12-05T02:39:13Z,2024-12-05T02:39:13Z,0,Design is poor
@Ne0_Vect0r,2024-12-05T00:52:39Z,2024-12-05T00:52:39Z,0,Just fkn release it already
@DigitalDistortion,2024-12-04T22:32:05Z,2024-12-04T22:32:05Z,0,One Plus 9 Pro Front Camera to the side and out of the way and curved screen.
@zaroonbukhari4715,2024-12-04T21:34:06Z,2024-12-04T21:34:06Z,0,Still using 1+ Five ğŸ˜…
@beniu985,2024-12-04T21:27:31Z,2024-12-04T21:27:31Z,0,A have this model and waiting for Oxygen Os on...;)
@halazadeh,2024-12-04T20:25:53Z,2024-12-04T20:25:53Z,0,Isn&#39;t it out already...? I don&#39;t get it
@usmannaeem,2024-12-04T20:10:57Z,2024-12-04T20:10:57Z,0,It looks 95% like OnePlus12.
@markgutierez9922,2024-12-04T20:00:55Z,2024-12-04T20:01:04Z,0,Im ready
@RuloVaz,2024-12-04T19:39:30Z,2024-12-04T19:39:30Z,0,When in MÃ©xico?
@sanketgaurkhede6699,2024-12-04T19:06:55Z,2024-12-04T19:06:55Z,0,"ğŸ˜¢ please solve your software issue, I lost my hard earned 42k because of mother board deadğŸ˜¢"
@PEGASUS-007,2024-12-04T17:48:46Z,2024-12-04T17:48:46Z,0,CAMERA IS NOT ALL GREAT. I&#39;M HIGHLY DISSATISFIED WITH MY ONEPLUS 12 SMARTPHONE!!!
@MegaAnas111,2024-12-04T17:28:52Z,2024-12-04T17:28:52Z,59,I am still using OnePlus 7t for five years and the chapter is close after the 7 series.
@vineetsaini4087,2024-12-04T17:05:44Z,2024-12-04T17:05:44Z,0,Improve your camera ğŸ¤³
@donfaez,2024-12-04T16:48:21Z,2024-12-04T16:48:21Z,0,Still using  the 7 Pro and it&#39;s crazy how good it was. maybe I will buy the 13.
@Stefi2772,2024-12-04T16:46:41Z,2024-12-04T16:46:41Z,0,when will be launched globaly this beautyful rocket ? ğŸ˜
@IsoEvolve,2024-12-04T16:08:41Z,2024-12-04T16:08:41Z,0,"On OnePlus 9, idk if I should get the 13 or the Open"
@grumui859,2024-12-04T15:41:21Z,2024-12-04T15:41:21Z,0,bro faster mannï¼ŒI can&#39;t wait any secondğŸ˜«
@betolov,2024-12-04T15:39:43Z,2024-12-04T15:39:43Z,0,Waiting for the fold 2
@mandirasinhaganguly1091,2024-12-04T15:07:38Z,2024-12-04T15:07:38Z,0,My favourite phone so far. Literally fixed most flaws in the 12
@aaryankawtya3213,2024-12-04T14:11:23Z,2024-12-04T14:11:23Z,0,comeOn change the boring CAMERA MODULE DESIGN..<br><br>SQUARE DESIGN IS much better
@mrright884,2024-12-04T13:44:38Z,2024-12-04T13:44:38Z,0,Another China phone that when you open the box half of the price is lost. No thanks.
@Pinku254,2024-12-04T13:29:49Z,2024-12-04T13:29:49Z,0,Please launch in India 6.3 inch size phone ğŸ™
@KYRY98,2024-12-04T13:29:44Z,2024-12-04T13:29:44Z,0,I&#39;m waiting impatiently for the OnePlus 13 while using my OnePlus 7T ğŸ˜
@Amitchaudhary-cc7go,2024-12-04T12:38:18Z,2024-12-04T12:38:18Z,0,IQ 13 is a best
@sufiyanrafique251,2024-12-04T11:33:06Z,2024-12-04T11:33:06Z,0,wow what a let down
@Chris_the_Titaras,2024-12-04T11:27:08Z,2024-12-04T11:27:08Z,0,Watching on OnePlus 5T!! ğŸ˜Š
@GadgetsArise,2024-12-04T11:03:32Z,2024-12-04T11:03:32Z,0,"Ah, this design is getting boring now"
@JapanJacques,2024-12-04T10:18:17Z,2024-12-04T10:18:17Z,0,Watching on my OnePlus 13 ğŸ˜œ
@the350azoker,2024-12-04T10:16:52Z,2024-12-04T10:16:52Z,73,Watching on my legendary OnePlus 7
@krishkiruba,2024-12-04T09:52:24Z,2024-12-04T09:52:24Z,0,Waiting for R (13R)ğŸ‰
@festyplays,2024-12-04T09:34:40Z,2024-12-04T09:34:40Z,0,"OnePlus should work on under display cameras for the best display experience, they should take inspiration from &quot;Redmagic 10&quot;"
@nihilwalde1247,2024-12-04T09:07:11Z,2024-12-04T09:07:11Z,0,Don&#39;t buy OnePlus ğŸ™ğŸ»
@danutgabriel7024,2024-12-04T08:58:57Z,2024-12-04T08:58:57Z,0,"Watching this on my OnePlus 8T. Besides the battery, everything still as it were new"
@khushiReddy_24,2024-12-04T08:11:48Z,2024-12-04T08:11:48Z,0,One plus phones are the worst. They give you update and degrade your phone. Or give you dead phone. Worst
@RSJ1961,2024-12-04T08:02:56Z,2024-12-04T08:02:56Z,0,Still using OnePlus 5t â¤
@prabhjeetsingh123,2024-12-04T08:00:45Z,2024-12-04T08:00:45Z,1,Hlo oneplus I am using oneplus nord 4 absolutely amazing. But i want to work in your youtube videos pls.
@salond07,2024-12-04T07:50:39Z,2024-12-04T07:50:39Z,0,Come to Thailand please. PLEASE!!!
@24685sourav,2024-12-04T07:37:19Z,2024-12-04T07:37:19Z,0,"Considering the price, camera is pathetic in OP12. If light is slightly lower then even a decent picture seems dream. Will switch soon."
@KrishnaRamanujan,2024-12-04T07:30:10Z,2024-12-04T07:30:10Z,1,â­•ne Plus You Amaze us Always.ğŸ‘ŒğŸ»
@KrishnaRamanujan,2024-12-04T07:29:44Z,2024-12-04T07:29:44Z,2,Watching it in â­•ne Plus 12.
@KrishnaRamanujan,2024-12-04T07:29:05Z,2024-12-04T07:29:05Z,1,â­•ne Plus User From India (Bharat).
@forinternetinternet4490,2024-12-04T07:19:12Z,2024-12-04T07:19:12Z,0,bring 24gb 1tb variant globaly please ğŸ¥ºğŸ¥ºğŸ¥º
@fabiyeah,2024-12-04T07:13:33Z,2024-12-04T07:13:33Z,0,"come on!, i need to replace my Oneplus 9Pro, its still a great smarphone but the battery life is horrible"
@KsanasLager,2024-12-04T06:48:01Z,2024-12-04T06:48:16Z,0,i will wait for OP18 :D as i had 6T now 12 next has to be 18
@Marinescu87Dan,2024-12-04T06:31:54Z,2024-12-04T06:31:54Z,89,"Still using OnePlus 7 Pro since launch. Best phone ever, without holes in display!"
@pwnagejetsonjetson4118,2024-12-04T06:19:02Z,2024-12-04T06:19:02Z,0,"i still have the oneplus 9 5g, im thinking about the 13 when it goes global"
@TehF0cus,2024-12-04T05:53:42Z,2024-12-04T05:53:42Z,0,If only the phones stood affordable like the 1+1 was.
@ryuu8105,2024-12-04T05:24:40Z,2024-12-04T05:24:40Z,0,watching this on my oneplus 8
@averagegamer345,2024-12-04T05:24:22Z,2024-12-04T05:24:22Z,0,Will definitely updrade from OP 7T to OP 13
@Garrettdx1988,2024-12-04T05:15:14Z,2024-12-04T05:15:14Z,0,Can we get a flat black option in the US though
@TershAlvian,2024-12-04T05:11:57Z,2024-12-04T05:11:57Z,0,Using OnePlus 9. Very nice phone and still stable in gaming.
@Lawrence.Carlton,2024-12-04T05:06:59Z,2024-12-04T05:06:59Z,0,It would be great if we could have it for Christmas???
@Ğ¿ĞµÑ‚ÑŠÑ€Ğ¹Ğ¾Ñ€Ğ´Ğ°Ğ½Ğ¾Ğ²-Ğ¹8Ğ³,2024-12-04T04:59:47Z,2024-12-04T04:59:47Z,0,Top top phone op 13.... oneplus rocks.. period !!!!
@munezsiangshai255,2024-12-04T04:41:34Z,2024-12-04T04:41:34Z,0,OnePlus should have stick with the Nord 4 design in all its phone... it&#39;s unique
@RishavKumar-wh2yb,2024-12-04T03:14:58Z,2024-12-04T03:14:58Z,0,OnePlus is dead â˜ ï¸â˜ ï¸
@Robcadams1974,2024-12-04T03:04:52Z,2024-12-04T03:04:52Z,18,How soon. I need to replace my phone. Hold off too long I&#39;m getting a Pixel.
@changeitnow421,2024-12-04T02:50:31Z,2024-12-04T02:50:31Z,0,This time do not make any compromises in Camera please
@MRN7EDITZ,2024-12-04T02:50:12Z,2024-12-04T02:50:12Z,0,you guys need improve your camera before launching globally
@therealsuryagamingyt1104,2024-12-04T02:38:34Z,2024-12-04T02:38:34Z,1,Waiting for the FLAGSHIP KILLER phone
@C_Fak942,2024-12-04T02:28:40Z,2024-12-04T02:28:40Z,0,Still on 8 pro
@conspiracyofanarchy,2024-12-04T01:10:41Z,2024-12-04T01:10:41Z,0,Can you guys hire other designer to replace that round camera bump?
@zakuinabox3992,2024-12-04T00:06:26Z,2024-12-04T00:06:26Z,0,Wondering what the price is gonna be and storage options line up with each price bracket. I have the 12 Emerald and while i live it man did i want the white version. Glad to see its coming state side and im hoping a good trade deal is on offer for the 12 going into the 13 as I&#39;m really on the fence. That and youll get me to buy the buds pro 3 if its good XD
@kevinreddy32,2024-12-03T23:59:05Z,2024-12-03T23:59:05Z,0,Sat here with my OnePlus 7 ive had the one plus 10 since and unfortunately dropped it down a drainğŸ˜…ğŸ¤£ came back to OnePlus 7 and it works like a dream ive dropped it banged it used it endlessly and its just bulletproof incredible phone
@steve_nomad,2024-12-03T23:58:40Z,2024-12-03T23:58:40Z,0,I wish they could keep the green marble like color! ğŸ’š
@phothewin6019,2024-12-03T23:53:32Z,2024-12-03T23:53:32Z,1,iPhone 16 Pro Max is better.
@thong99cat,2024-12-03T23:49:36Z,2024-12-03T23:49:36Z,1,Stop killing background notification
@chieflingco,2024-12-03T23:37:15Z,2024-12-03T23:37:15Z,0,My oneplus 11 is still running strong
@Ne0_Vect0r,2024-12-03T23:12:57Z,2024-12-03T23:12:57Z,1,What means &quot;soon&quot;. For me that&#39;s next 7 days.. but what does it mean for OnePlus?
@Mr_Pv,2024-12-03T23:11:27Z,2024-12-03T23:11:27Z,0,mas me crece
@Coaja20,2024-12-03T23:01:07Z,2024-12-03T23:01:07Z,0,Watching on my OnePlus 13 and it&#39;s the real deal!
@diegosmaxi,2024-12-03T21:32:47Z,2024-12-03T21:32:47Z,0,"Finally saying good bye to edge/curved screen ğŸ˜­ğŸ˜­ That&#39;s the main reason I&#39;ll change my OnePlus 11, whichs is great, but I really don&#39;t like the curved screen."
,2024-12-03T21:20:54Z,2024-12-03T21:20:54Z,0,After 3 years I changed my oneplus 8t for a 10t if I knew that 13 will be flat screen I would wait 3 months more
@kramernaylor7810,2024-12-03T21:19:49Z,2024-12-03T21:19:49Z,0,Looks like no curved glass. I want it
@schranzistor,2024-12-03T21:15:16Z,2024-12-03T21:16:15Z,0,Dual e-sim support for global version?
@uTaylor90,2024-12-03T21:00:29Z,2024-12-03T21:00:29Z,0,They need to stop releasing phones so quickly. The improvements are only incremental. The op12 only just came out. It&#39;s ridiculous
@buzzhd1078,2024-12-03T20:25:37Z,2024-12-03T20:25:37Z,0,Waiting to buy
@zuesadam7143,2024-12-03T20:23:24Z,2024-12-03T20:23:24Z,0,Still here on my OnePlus 7Pro
@high_mafia,2024-12-03T20:15:36Z,2024-12-03T20:15:36Z,0,Design not that great
@mirkus8483,2024-12-03T20:03:19Z,2024-12-03T20:03:19Z,0,polska gurom. Przejmujemy ten filmik i model telefonu
@Un4gettablewolf,2024-12-03T20:00:39Z,2024-12-03T20:00:39Z,0,Now that&#39;s some build quality ğŸ˜®. Please give good deals to trade!
@RealNightwing,2024-12-03T19:53:34Z,2024-12-03T19:53:34Z,0,Please it&#39;s high time to release oneplus open 2 too. Waiting for it anxiously.
@BradleyLarcher,2024-12-03T19:43:12Z,2024-12-03T19:43:12Z,0,Beautiful. Love the blue
@harshvardhansinghrathore2781,2024-12-03T19:41:05Z,2024-12-03T19:41:05Z,0,"Sincerely not Impressed, loyal customer from OnePlus 7T. I bought every flagship phone right now using 11,12 but this time the OnePlus design team disappointed me. Not any good or big reason for upgrading."
@darshandhamdhere7944,2024-12-03T19:34:50Z,2024-12-03T19:34:50Z,0,Worst design ever<br>12 is goodğŸ˜‚
@midnightstories6619,2024-12-03T19:15:16Z,2024-12-03T19:15:16Z,0,"Watching on my OnePlus 11R, dunno why people hating after OnePlus 11 it&#39;s starting to make a comeback"
@kmitchpg,2024-12-03T19:09:40Z,2024-12-03T19:09:40Z,1,"I always say it, the first Oneplus phone, the Oneplus One had THE best textured sandstone finish and was practically impossible to drop. If only all phones handled as well as that now."
@michaeldaguisan7584,2024-12-03T18:57:24Z,2024-12-03T18:58:58Z,0,"So basically the OnePlus X but on major steroids lol Snapdragon 8 elite,  6000 mah battery, IP69 , LPDDR5 RAM, USF 4.0 storage, 80 Watt charging, 50 watt wireless chargin tog, Mag safe ready, 1440p panel, this is a beast ğŸ‘¹"
@samarwazir3939,2024-12-03T18:46:04Z,2024-12-03T18:46:04Z,0,One plus 12 R oxygen OS 15 android 15 best update waiting for Ai features
@mayurkhandare5047,2024-12-03T18:40:19Z,2024-12-03T18:40:19Z,0,Still rocking with 6T ğŸ”¥
@adenogram,2024-12-03T18:30:51Z,2024-12-03T18:30:51Z,1,Get rid of curved displays. Redesign the camera layouts
@wirewizard5760,2024-12-03T18:29:48Z,2024-12-03T18:29:48Z,0,"Watching this on my OnePlus 13 ğŸ˜ it&#39;s a nice phone, deffo upgrade from the OnePlus 6 I rocked for 6 years... Been here since the original one plus one, great phones and the 13 hasn&#39;t disappointed"
@mry_deepak67,2024-12-03T18:20:09Z,2024-12-03T18:20:09Z,0,13R
@DimiProject2,2024-12-03T18:16:02Z,2024-12-03T18:16:02Z,0,Coming Thursday mine......black 1Tb ....ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
@manavtyagi6086,2024-12-03T18:12:29Z,2024-12-03T18:12:29Z,0,This is the Fantastic fantabulous dedication of OnePlus putting in a piece of art ğŸ¨ğŸ’¥ SÅ«PÄ“Rb back side of device looks unique as well bezels on screen are amazing ğŸ˜ ğŸ’¯ OnePlus 13 gonna have three color but I personally think there will be more colors for sure <br>and it is gonna be a light one in weight glad to see this coming
@sperbarcaable,2024-12-03T18:02:49Z,2024-12-03T18:02:49Z,0,"watching on my OnePlus 10 pro ,, really love this company ,, waiting for global realase â¤â¤â¤â¤â¤â¤â¤"
@ceoofmanwha3279,2024-12-03T17:59:29Z,2024-12-03T17:59:29Z,0,Unreal Downfall
@Androide323,2024-12-03T17:59:19Z,2024-12-03T18:01:02Z,0,"If you manage to do what the Red Magic 10 Pro did and have an under display hidden camera with no notch on the screen, I&#39;ll upgrade from my OnePlus 7 Pro, either that or a pop-up camera, I&#39;m not interested in a notch, even with the smart notification things you&#39;re implementing with OxygenOS 15. It&#39;s just not for me.<br><br>EDIT: Also, the back camera is huge! If you get a simple and more aesthetic design that&#39;s not that huge, I&#39;ll definitely upgrade."
@eduardpaun7367,2024-12-03T17:53:47Z,2024-12-03T17:53:47Z,1,Bro just launch it allready
@jobayer259,2024-12-03T17:47:58Z,2024-12-03T17:47:58Z,0,please give me a phone
@komal.b1,2024-12-03T17:28:18Z,2024-12-03T17:28:18Z,0,Really number 13!!!! <br><br>Why ğŸ˜­ğŸ˜­ğŸ˜­ can you not jump to 14 and skip 13???
@SiddharthYJain,2024-12-03T17:08:22Z,2024-12-03T17:08:22Z,0,One plus 6tâ¤
