author,published_at,updated_at,like_count,text
@ilkerYT,2024-12-03T17:04:16Z,2024-12-03T17:04:16Z,0,Need to see the One Plus 13 in the Turkish market!!
@lavatr8322,2024-12-03T16:53:42Z,2024-12-03T16:53:42Z,1,The Settling chapter
@harshithtimes3866,2024-12-03T16:39:52Z,2024-12-03T16:39:52Z,0,OnePlus one last suggestion to you just bring back old oxygen OS like os 11 like that then your the king in the smartphone industry nobody is liking your color os and I&#39;m watching this video in my OnePlus 12
@Jackdudu,2024-12-03T16:35:22Z,2024-12-03T16:35:22Z,0,12r?
@farzinfarsi,2024-12-03T16:31:44Z,2024-12-03T16:31:44Z,6,great design . round camera bump is the ultimate form of camera bumps.
@rechem_0307,2024-12-03T16:26:45Z,2024-12-03T16:26:45Z,0,Loving my Op12â¤
@rishabhsingh1912,2024-12-03T16:26:39Z,2024-12-03T16:26:39Z,0,Next chapter with new lies of features and new lies of phones
@ankitbisaria,2024-12-03T16:24:44Z,2024-12-03T16:24:44Z,0,Bring back the legend op7 pro
@blackkaiser5258,2024-12-03T16:21:12Z,2024-12-03T16:21:12Z,0,now we can have multicolor linessğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ«¡
@leeaxon01,2024-12-03T16:18:08Z,2024-12-03T16:18:08Z,1,ğŸ¶ The Magic of Nature â¤
@Thiccolo,2024-12-03T16:17:08Z,2024-12-03T16:17:08Z,1,"Bring back that ultra marine blue, literally the best color"
@realmousaffa3927,2024-12-03T16:16:53Z,2024-12-03T16:16:53Z,0,bro its fckin december and they still say coming soon instead of just giving us a date why do they hate people outside of china so much
@Bigchungusy,2024-12-03T16:13:53Z,2024-12-03T16:13:53Z,2,This for some reason is making OP 12 look more beautiful
@katiebumbum1113,2024-12-03T16:10:28Z,2024-12-03T16:10:28Z,0,Rooting for this one. We&#39;ll get this if Android decides to kill Android 12 next year. I&#39;m still using the first Nord from 2020.
@siepi5728,2024-12-03T16:09:15Z,2024-12-03T16:09:15Z,0,Lol next chapter. This is the same as OP12 with next snapdragon.
@MitulIsLive05,2024-12-03T16:08:21Z,2024-12-03T16:08:21Z,0,Watching on 11r ğŸ˜¢ğŸ˜…
@carl794,2024-12-03T15:58:09Z,2024-12-03T15:58:09Z,0,old design was sexier
@TheMrIgnor,2024-12-03T15:41:24Z,2024-12-03T15:41:24Z,6,"OnePlus I have been with you since 1+One, that was my first one...<br>I cant wait to buy this 13 model<br>I feel like its gonna be lucky 13 ğŸ‰"
@visualchemy_gfx,2024-12-03T15:38:52Z,2024-12-03T15:38:52Z,0,#1+forever
@visualchemy_gfx,2024-12-03T15:38:24Z,2024-12-03T15:38:24Z,3,Best brand dropping another banger. I just hope the experience would be more refined and smooth with the brand new OxygenOs 15! Best of luck to OnePlus
@Banerjee_05,2024-12-03T15:22:53Z,2024-12-03T15:22:53Z,0,The most waited smartphone â¤
@Gabriel-ll7ys,2024-12-03T15:13:07Z,2024-12-03T15:13:07Z,0,"Pleease, launch a 24gb RAM global version, even if it comes with 512gb or 256gb"
@samad848,2024-12-03T14:55:43Z,2024-12-03T14:55:43Z,0,When the Price Will Reveal?
@killactct,2024-12-03T14:53:14Z,2024-12-03T14:53:14Z,0,When we get the oneplus open 2?
@apsfilmdownload777,2024-12-03T14:52:17Z,2024-12-03T14:52:17Z,0,ONE PLUS 7 PRO IS THE BEST ONE PLUS PHONE I EVER USED
@umeshthemaster,2024-12-03T14:46:36Z,2024-12-03T14:46:36Z,0,1080p teaserğŸ˜‚
@VarunKumarYerukula,2024-12-03T14:43:06Z,2024-12-03T14:43:06Z,0,Hi
@snoepox1257,2024-12-03T14:42:39Z,2024-12-03T14:42:39Z,0,DROP THE OPEN IN PRICE TO BE RELEVANT!
@artventurr,2024-12-03T14:39:12Z,2024-12-03T14:39:12Z,0,"Change that camera island, it looks cheap. If it was simpler like Samsung&#39;s, I wouuld have purchased one."
@N0Intro,2024-12-03T14:34:35Z,2024-12-03T14:34:35Z,0,"watching from oneplus 6t. Gonna get this as my new phone, bc it is the first real OnePlus phone since the OP9Pro"
@arjunrockzz7363,2024-12-03T14:27:07Z,2024-12-03T14:27:07Z,0,Watching it on oneplus 9Râ¤â¤ğŸ˜¢ğŸ˜¢
@sossox0,2024-12-03T14:25:09Z,2024-12-03T14:25:09Z,0,need an T version of this
@AndreTheDragon,2024-12-03T14:15:39Z,2024-12-03T14:15:39Z,3,I already have 13 and it&#39;s great.
@aperSongster,2024-12-03T14:15:38Z,2024-12-03T14:15:38Z,0,"Watching from OnePlus 10 pro , but ...........<br>seriously OnePlus , please do something about the design <br>The Op12 looks so amazing than this 13 <br>Please do something new in the design"
@vipinrobikurishingal2805,2024-12-03T14:15:34Z,2024-12-03T14:15:34Z,0,Using OP 12...Not gonna update this time...May be OP 14 if spects are incredible......
@Beastxsajid143,2024-12-03T14:13:35Z,2024-12-03T14:13:35Z,0,Why OnePlus not changing camera Big circle â­•â­•
@DhairyaMina-i4r,2024-12-03T13:58:21Z,2024-12-03T13:58:21Z,3,Still on my 10R but think that it&#39;s a shitbox . Planning to upgrade . Any ideas??
@alokeshchatterjee2534,2024-12-03T13:48:32Z,2024-12-03T13:48:32Z,2,"One plus ko price ke hisab se Cemera mein improvement Lana padega, for specially &quot;R&quot; series.."
@mexicof4929,2024-12-03T13:47:05Z,2024-12-03T13:47:05Z,1,If it&#39;s act to play heavy games with your cell phone
@harshanaik298,2024-12-03T13:39:47Z,2024-12-03T13:39:47Z,1,ONE + 13 Geen Lines
@No_timezone77,2024-12-03T13:38:07Z,2024-12-03T13:38:07Z,1,Watching this on my 7t pro McLaren edition
@Amritblock,2024-12-03T13:29:03Z,2024-12-03T13:29:03Z,1,When its launching am very curious
@simbusilambu5210,2024-12-03T13:28:39Z,2024-12-03T13:28:39Z,1,In amozon they sell 11r at 29000 it&#39;s original are fake product
@thegamech5253,2024-12-03T13:25:12Z,2024-12-03T13:25:12Z,2,"Watching this from my onePlus 13 feels funny, like, i am from the future or some shi"
@arkvsi8142,2024-12-03T13:24:03Z,2024-12-03T13:24:03Z,2,Remove Google&#39;s spyware from it!
@nawazshanewaz4648,2024-12-03T13:20:30Z,2024-12-03T13:20:30Z,1,Oneplus 12R user here
@peaceofmind5915,2024-12-03T13:19:51Z,2024-12-03T13:19:51Z,222,OnePlus 7Pro Series Is Legendary â¤
@N00MAK_CA_Finalist,2024-12-03T13:16:45Z,2024-12-03T13:16:45Z,1,ğŸ‘ğŸ‘ğŸ»ğŸ‘ğŸ»
@sage_mode_,2024-12-03T13:02:15Z,2024-12-03T13:02:15Z,3,Finally a flat display ğŸ¥³ğŸ¥³ğŸ¥³ Finally we will have original Tempered Glass screen protector ğŸ¥³ğŸ¥³ğŸ¥³
@Carbknight,2024-12-03T12:59:08Z,2024-12-03T12:59:08Z,1,The next chapter? Seriously?
@Baldgeta,2024-12-03T12:56:47Z,2024-12-03T12:56:47Z,4,Watching this with my OnePlus 15
@huzaifahhaneef6352,2024-12-03T12:49:09Z,2024-12-03T12:49:09Z,1,"OnePlus 7 pro was the one, the one that took real risks, this is already released in china, still showing us teaserğŸ˜‚"
@bilawallahootidrums,2024-12-03T12:47:07Z,2024-12-03T12:47:07Z,1,Boring
@sahiljadhav6969_,2024-12-03T12:31:18Z,2024-12-03T12:31:18Z,3,Toward the previous chapter i guess ğŸŒš
@comedyking-yn4lf,2024-12-03T12:25:52Z,2024-12-03T12:25:52Z,1,One plus 13 mini  kb tak aa dakta hai india me
@mmkishore144,2024-12-03T12:19:42Z,2024-12-03T12:19:42Z,1,Waiting â¤
@patildinesh07,2024-12-03T12:19:36Z,2024-12-03T12:19:36Z,1,Come On NOw really Flat screen.... I already Brought Nord4 just for Flat screen.
@vaughanjones3613,2024-12-03T12:18:59Z,2024-12-03T12:18:59Z,3,Watching this on OnePlus One! Isn&#39;t as fast as it used to be but still works!
@RealRameshBabu,2024-12-03T12:11:55Z,2024-12-03T12:11:55Z,24,"I&#39;m still rocking my OnePlus 5t, i think this will be my upgrade finally ğŸ—£ï¸"
@meleedleleedle,2024-12-03T12:11:48Z,2024-12-03T12:11:48Z,3,Watching this on my oneplus 5T
@zainulsayed6698,2024-12-03T12:11:21Z,2024-12-03T12:11:21Z,1,Try to create something new .... Dont just keep repeating the same pattern ğŸ˜®â€ğŸ’¨
@mengsong5326,2024-12-03T12:10:47Z,2024-12-03T12:10:47Z,1,How much for 1Tb or 512g ?
@clueless6763,2024-12-03T12:08:15Z,2024-12-03T12:08:15Z,20,"still on 8T, gonna get this like 2 years later"
@kabhijeet16,2024-12-03T12:05:30Z,2024-12-03T12:05:30Z,1,Advertisement of OnePlus 13 launched after actual launch of OnePlus 13ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@Mariobrownio1989,2024-12-03T12:03:43Z,2024-12-03T12:03:43Z,5,Watching from my OnePlus open ğŸ¥²
@Dude_Virus,2024-12-03T12:02:38Z,2024-12-03T12:02:38Z,3,I hope they release the 24 GB + 1 TB model in India as well.
@Nikku08,2024-12-03T12:00:40Z,2024-12-03T12:00:40Z,2,Another brick in the wall
@TheRockstar398,2024-12-03T11:53:38Z,2024-12-03T11:53:38Z,1,No thanks. Your camera is bad as always.
@victorrothschild4203,2024-12-03T11:49:07Z,2024-12-03T11:49:07Z,1,You jabronis lost your way after the 7t
@AI.0116,2024-12-03T11:47:59Z,2024-12-03T11:47:59Z,11,Please extend the security patch update policy up to 6-7 years
@ArgiriosII,2024-12-03T11:46:13Z,2024-12-03T11:46:13Z,5,Why no 4K video?<br>Wich color should I choose?
@rycx_x,2024-12-03T11:45:52Z,2024-12-09T13:00:05Z,1,Ugly. NothingPhone is better
@NeedPeaceInLife,2024-12-03T11:45:38Z,2024-12-03T11:45:38Z,64,Watching on OnePlus 12
@bloodshadow9389,2024-12-03T11:43:24Z,2024-12-03T11:43:24Z,3,"Ğ¤ÑÑ, Ñ‚ĞµĞ¿ĞµÑ€ÑŒ ÑÑ‚Ğ°Ğ» Ğ´Ğ¾ÑĞºĞ¾Ğ¹ Ğ¿Ğ»Ğ¾ÑĞºĞ¾Ğ¹, Ğ° Ğ³Ğ´Ğµ ÑÑ‚Ğ¸ Ğ¿Ñ€ĞµĞºÑ€Ğ°ÑĞ½Ñ‹Ğµ Ñ„Ğ¾Ñ€Ğ¼Ñ‹?â¤"
@ALI-soon1Milli,2024-12-03T11:43:05Z,2024-12-03T11:43:05Z,1,If this has QI2 Iâ€™m coming home to android
@serrael-182,2024-12-03T11:43:05Z,2024-12-03T11:43:05Z,1,We all know its coming soon. No real new information...
@ramprasanths1995,2024-12-03T11:41:31Z,2024-12-03T11:41:31Z,2,"Im very eager to get oneplus 13ğŸ¥º, however i cant to buy ğŸ˜’ sure i will raise my pocket"
@Tyson-lo7sg,2024-12-03T11:39:58Z,2024-12-03T11:39:58Z,25,I AM STILL ON Oneplus 6T and its a monstrous phone ever made by OnePlus.Still it can beat some new phones in video and photos.I expect OnePlus to do better in Camera and video
@Only1TReal,2024-12-03T11:39:45Z,2024-12-03T11:39:45Z,2,Hopefully there&#39;s a good deal with the Pre-order. I have the 12R on my AT&amp;T line. I&#39;m hoping the 13 works on my Verizon line
@NurulHuda-hj4kx,2024-12-03T11:39:07Z,2024-12-03T11:39:07Z,1,I love OnePlus because of faster Oxygen OSâ¤
@hamada100200100,2024-12-03T11:36:05Z,2024-12-03T11:36:05Z,1,We need the global version when...ğŸ’”ğŸ’”ğŸ˜“ğŸ˜“????
@harbhajansingh2910,2024-12-03T11:32:57Z,2024-12-03T11:32:57Z,9,I love OnePlus and I already using 12 OnePlus 13 OnePlus white color amazing
@LiveLifeWithLove,2024-12-03T11:31:34Z,2024-12-03T11:31:34Z,1,glossy phones ğŸš«
@ItzXstream,2024-12-03T11:28:32Z,2024-12-03T11:28:32Z,76,Loving my OnePlus 12
@unknown-vr5wu,2024-12-03T11:28:12Z,2024-12-03T11:28:12Z,1,Next colour full line&#39;s ğŸ”¥ğŸ”¥
@yaarokayaar7797,2024-12-03T11:27:28Z,2024-12-03T11:27:28Z,2,OnePlus time to comeback with old picture â¤â¤
@himanshu6472,2024-12-03T11:22:51Z,2024-12-03T11:22:51Z,1,Kill the china OS bring back the OG oxygen OS
@SeveroZX,2024-12-03T11:19:20Z,2024-12-03T11:19:20Z,2,I love you OnePlus â¤ï¸
@NickMidd91,2024-12-03T11:19:00Z,2024-12-03T11:19:00Z,5,Just got the oneplus12 said the 13 is coming in January
@amulkumar6412,2024-12-03T11:11:32Z,2024-12-03T11:11:32Z,26,The White âšª color is amazing
@amulkumar6412,2024-12-03T11:11:12Z,2024-12-03T11:11:12Z,3,Nice ğŸ¤©ğŸ‘ fantasticğŸ¤˜ğŸ˜ğŸ¤˜ great job Oneplus finally this Time oneplus makes a perfect phone in all of these years â¤
@8bits955,2024-12-03T11:06:05Z,2024-12-03T11:06:05Z,2,oneplus 7 pro was the last great oneplus ever since then it been going downhill with the software and the hardware
@jitendrameghwal0832,2024-12-03T11:05:03Z,2024-12-03T11:05:03Z,5,IQ 13 â¤â¤â¤
@jjawith3246,2024-12-03T11:02:37Z,2024-12-03T11:02:37Z,1,The best phones ever here
@kaifahmad1118,2024-12-03T11:00:16Z,2024-12-03T11:00:16Z,4,India launch date?
@MaltiDevi-nx4cr,2024-12-03T10:59:49Z,2024-12-03T10:59:49Z,15,Launch it faster. I am very excited to buy it.
@raducodreanu2309,2024-12-03T10:59:45Z,2024-12-03T10:59:45Z,4,"Iâ€™m ready, letâ€™s go, canâ€™t wait for this to come to EU retailers with the global version &amp; Oxygen OS."
@ernestkj,2024-12-03T10:58:36Z,2024-12-03T10:58:36Z,1,not a fan of the current design at the moment.. maybe need some time to get used to it
@tusharlokhande7954,2024-12-03T10:56:00Z,2024-12-03T10:56:41Z,35,"For me, it&#39;s not a brand... It&#39;s emotions...<br><br>7 loyal years with OnePlus with OP 6, 6T, 7T Pro McLaren, 11 and now 12... Waiting for you 13 â¤..."
@hani_issa,2024-12-03T10:51:50Z,2024-12-03T10:51:50Z,0,worst looking oneplus phone ever !
@peaceofmind5915,2024-12-03T10:50:19Z,2024-12-03T10:50:19Z,2,Bad Design ğŸ˜¢
@MohdFirdaus-lk2dm,2024-12-03T10:49:17Z,2024-12-03T10:49:17Z,0,First Comment ğŸ‰ğŸ‘
@magicmystery4211,2024-12-03T10:47:22Z,2024-12-03T10:47:22Z,2,Just like everytime camera will be big letdown
@trashacc7124,2024-12-03T10:46:33Z,2024-12-03T10:46:33Z,2,Kinda like the curve screen more because it looks like having big screen with small size and has more advantage when gaming
@alanwalker194,2024-12-03T10:43:49Z,2024-12-03T10:43:49Z,68,Im OnePlus lover but i hate round  camera design ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
@fremzter,2024-12-03T10:42:52Z,2024-12-03T10:42:52Z,3,"I moved away from OP when they started the curved screen, maybe it&#39;s time to come backğŸ˜®"
@spritamsel4929,2024-12-03T10:42:51Z,2024-12-03T10:42:51Z,18,Watching this on my OnePlus 13 feels funny
@alanwalker194,2024-12-03T10:42:23Z,2024-12-03T10:42:23Z,3,I hate camera design
@alanwalker194,2024-12-03T10:40:49Z,2024-12-03T10:40:49Z,3,Please stop round camera design ğŸ˜­
@CocoCc-z5k,2024-12-03T10:40:02Z,2024-12-03T10:40:02Z,0,glad im a  one plus user
@jamiehunter3567,2024-12-03T10:37:49Z,2024-12-03T10:37:49Z,1,Looks absolutely fantastic makes me want this alongside my oneplus open ğŸ˜‰ğŸ˜‰
@Anonymous-hu3yt,2024-12-03T10:35:50Z,2024-12-03T10:35:50Z,2,One of the worst looking models of OnePlus series&#39; ğŸ˜‚
@OmarFaruq-on2rt,2024-12-03T10:35:30Z,2024-12-03T10:35:30Z,8,The blue one....â¤â¤â¤
@_IQ_hub,2024-12-03T10:35:10Z,2024-12-03T10:35:10Z,0,the real og is back
@sanjeevc4596,2024-12-03T10:34:11Z,2024-12-03T10:34:11Z,0,Upgraded colourfull new style lines on screen soonğŸ˜‚
@JAYY1631,2024-12-03T10:34:02Z,2024-12-03T10:34:02Z,0,I got price oneplus 13 announced by official oneplus <br>After a day they send message as miscommunication <br>If oneplus global see&#39;s this please do something <br>And give the reward as said by official teamğŸ˜¢
@noke2132,2024-12-03T10:32:49Z,2024-12-03T10:32:49Z,1,This day has came.
@40beyondfashion,2024-12-03T10:32:42Z,2024-12-03T10:32:42Z,0,To call it beautiful would be an understatement ğŸ˜Š
@hossammohamed6927,2024-12-03T10:32:28Z,2024-12-03T10:32:28Z,0,"OnePlus is one of the best phones this year, but... the rear cameras should have been placed in a frame like in the Redmi K80 Pro."
@manijawandha98,2024-12-03T10:28:59Z,2024-12-03T10:28:59Z,0,This ain&#39;t no with any curves at all
@Davedublin,2024-12-03T10:26:16Z,2024-12-03T10:26:16Z,1,Too big.
@seeratrafique1459,2024-12-03T10:24:33Z,2024-12-03T10:28:11Z,0,"The Camera Module is not looking premium, you must look at the Xiaomi 14 ultra camera module. It&#39;s looking more like Infinix / Techno phones rather than legendary Oneplus."
@sashinjamir4863,2024-12-03T10:24:13Z,2024-12-03T10:24:13Z,0,Which colour do you guys prefer....?ğŸ˜ƒ
@SarvagyaTiwari,2024-12-03T10:23:55Z,2024-12-03T10:23:55Z,0,Ok. Provide 80% discount on exchange of One plus 12.
@VelGoesBrrr,2024-12-03T10:23:54Z,2024-12-03T10:23:54Z,0,"Is there any difference on the sides of the phones?<br>I heard some people say on the black version, it&#39;s brushed metal, but on white and blue it&#39;s not."
@rushikeshpatil6436,2024-12-03T10:23:53Z,2024-12-03T10:23:53Z,1,Beast is back
@manny78969,2024-12-03T10:21:39Z,2024-12-03T10:21:39Z,0,Here we are. Let&#39;s F go....
@JD-vh4hl,2024-12-03T10:20:59Z,2024-12-03T10:20:59Z,773,OnePlus 7 Pro (with true infinite display) was the next chapter. All models with that front camera on the screen - is the previous chapter. Bring back a true infinite display! It is already 5 years that I&#39;ve been using OP7Pro and I am happy with it.
@aadityapawar0412,2024-12-03T10:14:53Z,2024-12-03T10:14:53Z,0,I am OnePlus Loverâ¤
@razabhai9822,2024-12-03T10:14:39Z,2024-12-03T10:14:39Z,0,Uder 40k price is good never sattel but please sattel the price âœ…âœ…âœ…âœ…
@johnstana8382,2024-12-03T10:09:01Z,2024-12-03T10:09:01Z,0,Shut Up And Take Me Money ! â¤
@RahulGupta-ld5wr,2024-12-03T10:06:28Z,2024-12-03T10:06:28Z,0,Launching on 11th December
@g_ravasz,2024-12-03T10:05:12Z,2024-12-03T10:07:10Z,3,"Can&#39;t wait the global Launch. Looks nice. Edit: seems that gonna be in January, for EU."
@plonyzio7079,2024-12-03T10:05:08Z,2024-12-03T10:05:08Z,20,true beauty to beholdâ¤
@BhupendraSingh-dk2ec,2024-12-03T10:05:07Z,2024-12-03T10:05:07Z,6,Yaa we want flate display â¤â¤
@sevine4667,2024-12-03T10:04:54Z,2024-12-03T10:04:54Z,7,My OnePlus 12 just lost value ğŸ˜…
@ojasmehta,2024-12-03T10:04:18Z,2024-12-03T10:04:18Z,1,Did they remove the bezels?!
@chowdhuryaltarifullas987,2024-12-03T10:03:50Z,2024-12-03T10:03:50Z,9,Thatâ€™s awesome â¤
@sohailsayyed4686,2024-12-03T10:03:27Z,2024-12-03T10:03:27Z,0,Price will be overpriced then what the us of it ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š no periscope
@i3looi2,2024-12-03T10:03:13Z,2024-12-03T10:03:13Z,2,This is not what OnePlus promised. It&#39;s just another smartphone. Zero innovation or personality.
@TEAMPLEXUS17,2024-12-03T10:02:55Z,2024-12-03T10:02:55Z,3,When pre-booking is AVIALABLE??
@noormohamed11,2024-12-03T10:02:54Z,2024-12-03T10:02:54Z,2,Bring Back The OG oxygen os Fully
@noz3m,2024-12-03T10:02:50Z,2024-12-03T10:02:50Z,1,Please make it affordable under &lt;1000 euro
@adamsonparmar,2024-12-03T10:02:37Z,2024-12-03T10:02:37Z,2,BezzelsğŸ˜ƒâ¤ï¸
@choqao,2024-12-03T10:01:57Z,2024-12-03T10:01:57Z,2,ğŸ’€ğŸ”¥
@nizam2835,2024-12-03T10:01:36Z,2024-12-03T10:01:36Z,8,â¤â¤â¤
@venkatlaxmiagir8641,2024-12-03T10:01:21Z,2024-12-03T10:01:21Z,5,ARENT WE EXCITED FOR THIS??
@WorldwideScents,2024-12-03T10:01:08Z,2024-12-03T10:01:08Z,1,First
